11-29-2023 11:14:37-log: Cannot access game frame or container.
11-29-2023 11:14:38-debug: asset-db:require-engine-code (1389ms)
11-29-2023 11:14:38-log: Cocos Creator v3.8.0
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.69MB, end 88.08MB, increase: 69.39MB
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.90MB, end 94.45MB, increase: 5.55MB
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.08MB, end 91.93MB, increase: 3.84MB
11-29-2023 11:14:38-debug: asset-db:worker-init: initPlugin (209ms)
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init start:18.68MB, end 91.98MB, increase: 73.29MB
11-29-2023 11:14:38-debug: Run asset db hook engine-extends:beforePreStart success!
11-29-2023 11:14:38-debug: Run asset db hook programming:beforePreStart ...
11-29-2023 11:14:39-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain background: #aaff85; color: #000; color: #000;
11-29-2023 15:00:43-debug: // ---- build task Query asset bundle ---- (8ms)
11-29-2023 15:00:43-debug: run build task Query asset bundle success in 8 ms √5%
11-29-2023 15:00:43-debug: [Build Memory track]: Query asset bundle start:254.20MB, end 254.69MB, increase: 492.57KB
11-29-2023 15:00:43-debug: Query asset bundle start5%
11-29-2023 15:00:43-debug: // ---- build task Query asset bundle ----
11-29-2023 15:00:43-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 15:00:43-debug: [Build Memory track]: Query asset bundle start:254.69MB, end 254.70MB, increase: 11.63KB
11-29-2023 15:00:43-debug: Sort some build options to settings.json start10%
11-29-2023 15:00:43-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:00:43-debug: run build task Query asset bundle success in 1 ms √10%
11-29-2023 15:00:43-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-29-2023 15:00:43-debug: // ---- build task Fill script data to settings ----
11-29-2023 15:00:43-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-29-2023 15:00:43-debug: Fill script data to settings start12%
11-29-2023 15:00:43-debug: [Build Memory track]: Sort some build options to settings.json start:254.71MB, end 254.72MB, increase: 12.78KB
11-29-2023 15:00:43-debug: // ---- build task Fill script data to settings ---- (1ms)
11-29-2023 15:00:43-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:00:43-debug: [Build Memory track]: Fill script data to settings start:254.73MB, end 254.74MB, increase: 12.41KB
11-29-2023 15:00:43-debug: Sort some build options to settings.json start13%
11-29-2023 15:00:43-debug: run build task Fill script data to settings success in 1 ms √13%
11-29-2023 15:00:43-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 15:00:43-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 15:00:43-debug: [Build Memory track]: Sort some build options to settings.json start:254.75MB, end 254.81MB, increase: 64.20KB
11-29-2023 15:08:16-debug: Query all assets info in project
11-29-2023 15:08:16-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 15:08:16-debug:   Number of all scenes: 1
11-29-2023 15:08:16-debug:   Number of all scripts: 5
11-29-2023 15:08:16-debug:   Number of other assets: 319
11-29-2023 15:08:16-debug: reload all scripts.
11-29-2023 15:08:16-debug: Incremental keys: 
11-29-2023 15:08:16-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 15:08:16-debug: Unregister DebugViewRuntimeControl
11-29-2023 15:08:16-debug: Unregister KMD5
11-29-2023 15:08:16-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 15:08:16-debug: Invalidating 'pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js'
11-29-2023 15:08:16-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 15:08:16-debug: Invalidating 'pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js'
11-29-2023 15:08:16-debug: Unregister GameController
11-29-2023 15:08:16-debug: Invalidating 'pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js'
11-29-2023 15:08:16-debug: Invalidating 'pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js'
11-29-2023 15:08:16-debug: Invalidating 'pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js'
11-29-2023 15:08:16-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 15:08:16-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:08:16-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 15:08:16-debug: Unregister LobbyText
11-29-2023 15:08:16-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
11-29-2023 15:08:16-debug: [[Executor]] Register SocketHandler
11-29-2023 15:08:16-debug: [[Executor]] Module "pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js" loaded.
11-29-2023 15:08:16-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
11-29-2023 15:08:16-debug: [[Executor]] Module "pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js" loaded.
11-29-2023 15:08:16-debug: [[Executor]] Register GameController
11-29-2023 15:08:16-debug: [[Executor]] Module "pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js" loaded.
11-29-2023 15:08:16-debug: [[Executor]] Register KMD5
11-29-2023 15:08:16-debug: [[Executor]] Module "pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js" loaded.
11-29-2023 15:08:16-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:08:16-debug: Query asset bundle start0%
11-29-2023 15:08:16-debug: // ---- build task Query asset bundle ----
11-29-2023 15:08:16-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 15:08:16-debug: Unregister SocketHandler
11-29-2023 15:08:16-debug: [[Executor]] Register LobbyText
11-29-2023 15:08:16-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 15:08:16-debug: // ---- build task Query asset bundle ---- (9ms)
11-29-2023 15:08:16-debug: run build task Query asset bundle success in 9 ms √5%
11-29-2023 15:08:16-debug: [Build Memory track]: Query asset bundle start:255.36MB, end 255.86MB, increase: 512.59KB
11-29-2023 15:08:16-debug: // ---- build task Query asset bundle ----
11-29-2023 15:08:16-debug: Query asset bundle start5%
11-29-2023 15:08:16-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 15:08:16-debug: run build task Query asset bundle success in 1 ms √10%
11-29-2023 15:08:16-debug: [Build Memory track]: Query asset bundle start:255.87MB, end 255.88MB, increase: 11.66KB
11-29-2023 15:08:16-debug: Sort some build options to settings.json start10%
11-29-2023 15:08:16-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:08:16-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-29-2023 15:08:16-debug: // ---- build task Fill script data to settings ----
11-29-2023 15:08:16-debug: [Build Memory track]: Sort some build options to settings.json start:255.89MB, end 255.90MB, increase: 12.78KB
11-29-2023 15:08:16-debug: Fill script data to settings start12%
11-29-2023 15:08:16-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-29-2023 15:08:16-debug: run build task Fill script data to settings success in 0 ms √13%
11-29-2023 15:08:16-debug: Sort some build options to settings.json start13%
11-29-2023 15:08:16-debug: [Build Memory track]: Fill script data to settings start:255.91MB, end 255.92MB, increase: 10.32KB
11-29-2023 15:08:16-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:08:16-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-29-2023 15:08:16-debug: run build task Sort some build options to settings.json success in 1 ms √15%
11-29-2023 15:08:16-debug: [Build Memory track]: Sort some build options to settings.json start:255.93MB, end 255.98MB, increase: 55.40KB
11-29-2023 15:09:34-debug: refresh db internal success
11-29-2023 15:09:34-debug: refresh db assets success
11-29-2023 15:09:34-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 15:09:34-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 15:09:34-debug: asset-db:refresh-all-database (31ms)
11-29-2023 15:09:34-debug: asset-db:worker-effect-data-processing (1ms)
11-29-2023 15:09:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-29-2023 15:09:56-debug: refresh db internal success
11-29-2023 15:09:56-debug: refresh db assets success
11-29-2023 15:09:56-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 15:09:56-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 15:09:56-debug: asset-db:refresh-all-database (45ms)
11-29-2023 15:09:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-29-2023 15:10:12-debug: Query all assets info in project
11-29-2023 15:10:12-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 15:10:12-debug:   Number of all scenes: 1
11-29-2023 15:10:12-debug:   Number of all scripts: 5
11-29-2023 15:10:12-debug:   Number of other assets: 319
11-29-2023 15:10:12-debug: reload all scripts.
11-29-2023 15:10:12-debug: Incremental keys: 
11-29-2023 15:10:12-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 15:10:12-debug: Unregister SocketHandler
11-29-2023 15:10:12-debug: Unregister KMD5
11-29-2023 15:10:12-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 15:10:12-debug: Invalidating 'pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js'
11-29-2023 15:10:12-debug: Unregister LobbyText
11-29-2023 15:10:12-debug: Invalidating 'pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js'
11-29-2023 15:10:12-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
11-29-2023 15:10:12-debug: Invalidating 'pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js'
11-29-2023 15:10:12-debug: Invalidating 'pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js'
11-29-2023 15:10:12-debug: Invalidating 'pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js'
11-29-2023 15:10:12-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 15:10:12-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:10:12-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 15:10:12-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 15:10:12-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
11-29-2023 15:10:12-debug: [[Executor]] Register SocketHandler
11-29-2023 15:10:12-debug: [[Executor]] Module "pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js" loaded.
11-29-2023 15:10:12-debug: [[Executor]] Register LobbyText
11-29-2023 15:10:12-debug: [[Executor]] Module "pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js" loaded.
11-29-2023 15:10:12-debug: [[Executor]] Register GameController
11-29-2023 15:10:12-debug: [[Executor]] Module "pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js" loaded.
11-29-2023 15:10:12-debug: [[Executor]] Register KMD5
11-29-2023 15:10:12-debug: [[Executor]] Module "pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js" loaded.
11-29-2023 15:10:12-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:10:12-debug: Query asset bundle start0%
11-29-2023 15:10:12-debug: // ---- build task Query asset bundle ----
11-29-2023 15:10:12-debug: Unregister GameController
11-29-2023 15:10:12-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 15:10:12-debug: Unregister DebugViewRuntimeControl
11-29-2023 15:10:12-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 15:10:12-debug: // ---- build task Query asset bundle ---- (9ms)
11-29-2023 15:10:12-debug: run build task Query asset bundle success in 9 ms √5%
11-29-2023 15:10:12-debug: Query asset bundle start5%
11-29-2023 15:10:12-debug: // ---- build task Query asset bundle ----
11-29-2023 15:10:12-debug: [Build Memory track]: Query asset bundle start:257.93MB, end 258.30MB, increase: 380.02KB
11-29-2023 15:10:12-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 15:10:12-debug: [Build Memory track]: Query asset bundle start:258.31MB, end 258.32MB, increase: 11.63KB
11-29-2023 15:10:12-debug: Sort some build options to settings.json start10%
11-29-2023 15:10:12-debug: run build task Query asset bundle success in 1 ms √10%
11-29-2023 15:10:12-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:10:12-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-29-2023 15:10:12-debug: // ---- build task Fill script data to settings ----
11-29-2023 15:10:12-debug: [Build Memory track]: Sort some build options to settings.json start:258.33MB, end 258.34MB, increase: 12.78KB
11-29-2023 15:10:12-debug: Fill script data to settings start12%
11-29-2023 15:10:12-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-29-2023 15:10:12-debug: // ---- build task Fill script data to settings ---- (1ms)
11-29-2023 15:10:12-debug: [Build Memory track]: Fill script data to settings start:258.35MB, end 258.36MB, increase: 12.23KB
11-29-2023 15:10:12-debug: Sort some build options to settings.json start13%
11-29-2023 15:10:12-debug: run build task Fill script data to settings success in 1 ms √13%
11-29-2023 15:10:12-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:10:12-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 15:10:12-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 15:10:12-debug: [Build Memory track]: Sort some build options to settings.json start:258.37MB, end 258.42MB, increase: 56.09KB
11-29-2023 15:11:26-debug: Query all assets info in project
11-29-2023 15:11:26-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 15:11:26-debug:   Number of all scenes: 1
11-29-2023 15:11:26-debug:   Number of all scripts: 5
11-29-2023 15:11:26-debug:   Number of other assets: 319
11-29-2023 15:11:26-debug: reload all scripts.
11-29-2023 15:11:26-debug: Incremental keys: 
11-29-2023 15:11:26-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 15:11:26-debug: Unregister DebugViewRuntimeControl
11-29-2023 15:11:26-debug: Unregister KMD5
11-29-2023 15:11:26-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 15:11:26-debug: Invalidating 'pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js'
11-29-2023 15:11:26-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 15:11:26-debug: Invalidating 'pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js'
11-29-2023 15:11:26-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
11-29-2023 15:11:26-debug: Unregister GameController
11-29-2023 15:11:26-debug: Unregister LobbyText
11-29-2023 15:11:26-debug: Invalidating 'pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js'
11-29-2023 15:11:26-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 15:11:26-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:11:26-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 15:11:26-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 15:11:26-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
11-29-2023 15:11:26-debug: [[Executor]] Register SocketHandler
11-29-2023 15:11:26-debug: [[Executor]] Module "pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js" loaded.
11-29-2023 15:11:26-debug: [[Executor]] Register LobbyText
11-29-2023 15:11:26-debug: [[Executor]] Module "pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js" loaded.
11-29-2023 15:11:26-debug: [[Executor]] Register GameController
11-29-2023 15:11:26-debug: [[Executor]] Module "pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js" loaded.
11-29-2023 15:11:26-debug: [[Executor]] Register KMD5
11-29-2023 15:11:26-debug: [[Executor]] Module "pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js" loaded.
11-29-2023 15:11:26-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:11:26-debug: Query asset bundle start0%
11-29-2023 15:11:26-debug: // ---- build task Query asset bundle ----
11-29-2023 15:11:26-debug: Invalidating 'pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js'
11-29-2023 15:11:26-debug: Invalidating 'pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js'
11-29-2023 15:11:26-debug: Unregister SocketHandler
11-29-2023 15:11:26-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 15:11:26-debug: // ---- build task Query asset bundle ---- (9ms)
11-29-2023 15:11:26-debug: // ---- build task Query asset bundle ----
11-29-2023 15:11:26-debug: run build task Query asset bundle success in 9 ms √5%
11-29-2023 15:11:26-debug: Query asset bundle start5%
11-29-2023 15:11:26-debug: [Build Memory track]: Query asset bundle start:258.96MB, end 259.44MB, increase: 485.49KB
11-29-2023 15:11:26-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 15:11:26-debug: run build task Query asset bundle success in 1 ms √10%
11-29-2023 15:11:26-debug: [Build Memory track]: Query asset bundle start:259.45MB, end 259.46MB, increase: 11.63KB
11-29-2023 15:11:26-debug: Sort some build options to settings.json start10%
11-29-2023 15:11:26-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:11:26-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-29-2023 15:11:26-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-29-2023 15:11:26-debug: [Build Memory track]: Sort some build options to settings.json start:259.47MB, end 259.48MB, increase: 12.78KB
11-29-2023 15:11:26-debug: Fill script data to settings start12%
11-29-2023 15:11:26-debug: // ---- build task Fill script data to settings ----
11-29-2023 15:11:26-debug: // ---- build task Fill script data to settings ---- (1ms)
11-29-2023 15:11:26-debug: [Build Memory track]: Fill script data to settings start:259.49MB, end 259.50MB, increase: 12.23KB
11-29-2023 15:11:26-debug: run build task Fill script data to settings success in 1 ms √13%
11-29-2023 15:11:26-debug: Sort some build options to settings.json start13%
11-29-2023 15:11:26-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 15:11:26-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 15:11:26-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 15:11:26-debug: [Build Memory track]: Sort some build options to settings.json start:259.50MB, end 259.56MB, increase: 56.09KB
11-29-2023 15:14:14-debug: Query all assets info in project
11-29-2023 15:14:14-debug:   Number of all scenes: 1
11-29-2023 15:14:14-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 15:14:14-debug:   Number of all scripts: 5
11-29-2023 15:14:14-debug:   Number of other assets: 319
11-29-2023 15:14:14-debug: reload all scripts.
11-29-2023 15:14:14-debug: Incremental keys: 
11-29-2023 15:14:14-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 15:14:14-debug: Unregister GameController
11-29-2023 15:14:14-debug: Unregister KMD5
11-29-2023 15:14:14-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 15:14:14-debug: Invalidating 'pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js'
11-29-2023 15:14:14-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 15:14:14-debug: Invalidating 'pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js'
11-29-2023 15:14:14-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
11-29-2023 15:14:14-debug: Invalidating 'pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js'
11-29-2023 15:14:14-debug: Invalidating 'pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js'
11-29-2023 15:14:14-debug: Invalidating 'pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js'
11-29-2023 15:14:14-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 15:14:14-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:14:14-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 15:14:14-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 15:14:14-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
11-29-2023 15:14:14-debug: [[Executor]] Register SocketHandler
11-29-2023 15:14:14-debug: [[Executor]] Module "pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js" loaded.
11-29-2023 15:14:14-debug: [[Executor]] Register LobbyText
11-29-2023 15:14:14-debug: [[Executor]] Module "pack:///chunks/86/8644950a9f85eb07482c4e6d30a03a8e598e9882.js" loaded.
11-29-2023 15:14:14-debug: [[Executor]] Register GameController
11-29-2023 15:14:14-debug: [[Executor]] Module "pack:///chunks/fe/febc6d260426cfa982a344dbdf88d97ae7b1c380.js" loaded.
11-29-2023 15:14:14-debug: [[Executor]] Register KMD5
11-29-2023 15:14:14-debug: [[Executor]] Module "pack:///chunks/2e/2e80ed9aff5f786639cced369c87639d13c62daa.js" loaded.
11-29-2023 15:14:14-debug: [[Executor]] Module "pack:///chunks/7c/7c5545d0f1257a8181a07a5db294710fcae0d363.js" loaded.
11-29-2023 15:14:14-debug: Query asset bundle start0%
11-29-2023 15:14:14-debug: // ---- build task Query asset bundle ----
11-29-2023 15:14:14-debug: Unregister LobbyText
11-29-2023 15:14:14-debug: Unregister DebugViewRuntimeControl
11-29-2023 15:14:14-debug: Unregister SocketHandler
11-29-2023 15:14:14-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 15:14:14-debug: // ---- build task Query asset bundle ---- (9ms)
11-29-2023 15:14:14-debug: // ---- build task Query asset bundle ----
11-29-2023 15:14:14-debug: [Build Memory track]: Query asset bundle start:260.13MB, end 260.61MB, increase: 497.39KB
11-29-2023 15:14:14-debug: Query asset bundle start5%
11-29-2023 15:14:14-debug: run build task Query asset bundle success in 9 ms √5%
11-29-2023 15:14:14-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 15:14:14-debug: // ---- build task Sort some build options to settings.json ----
